group,visitor_id,play_game_seconds,user_age,converted
B,3899,297,23,0
B,3900,269,50,0
B,3901,219,57,0
B,3902,210,36,0
B,3903,242,18,0
B,3904,270,22,0
B,3905,239,44,1
B,3906,250,33,0
B,3907,293,23,0
B,3908,225,57,0
B,3909,282,30,0
B,3910,297,52,0
B,3911,250,36,0
B,3912,247,29,0
B,3913,259,33,0
B,3914,217,27,0
B,3915,274,42,1
B,3916,275,37,1
B,3917,234,48,0
B,3918,200,21,0
B,3919,251,40,0
B,3920,214,19,1
B,3921,236,39,0
B,3922,242,54,0
B,3923,250,25,0
B,3924,248,24,0
B,3925,273,31,0
B,3926,214,20,0
B,3927,283,33,1
B,3928,267,36,0
B,3929,284,35,0
B,3930,295,33,1
B,3931,298,25,0
B,3932,244,50,1
B,3933,256,29,0
B,3934,200,28,1
B,3935,284,22,0
B,3936,247,44,0
B,3937,258,29,0
B,3938,249,34,0
B,3939,273,23,0
B,3940,237,50,1
B,3941,297,22,0
B,3942,225,45,1
B,3943,203,31,0
B,3944,231,22,0
B,3945,284,50,0
B,3946,211,58,0
B,3947,277,36,0
B,3948,297,39,1
B,3949,240,22,0
B,3950,288,19,0
B,3951,296,47,0
B,3952,268,56,0
B,3953,278,21,0
B,3954,214,50,0
B,3955,261,30,0
B,3956,218,37,0
B,3957,204,24,0
B,3958,286,32,0
B,3959,225,40,0
B,3960,250,31,0
B,3961,246,40,1
B,3962,203,36,0
B,3963,270,46,0
B,3964,298,37,0
B,3965,218,46,0
B,3966,241,41,0
B,3967,241,35,0
B,3968,256,27,0
B,3969,297,58,0
B,3970,259,25,0
B,3971,220,43,0
B,3972,254,46,0
B,3973,200,27,0
B,3974,248,34,0
B,3975,263,19,0
B,3976,254,23,0
B,3977,253,22,0
B,3978,288,45,0
B,3979,204,58,0
B,3980,268,22,0
B,3981,209,35,0
B,3982,247,43,0
B,3983,206,37,0
B,3984,236,58,0
B,3985,287,44,0
B,3986,249,29,0
B,3987,232,24,0
B,3988,248,20,0
B,3989,201,27,0
B,3990,255,51,0
B,3991,200,42,1
B,3992,204,52,0
B,3993,247,33,0
B,3994,216,19,0
B,3995,299,41,0
B,3996,293,27,0
B,3997,242,55,0
B,3998,257,39,0
B,3999,218,43,0
